path,sha256
figure_2/outputs/panels/figure_2c.png,d6588fabad1f5f6dce6f608ff8fc60d3e58792bf2be5028d74da9a90c611578c
figure_2/outputs/panels/figure_2c.svg,6e7ec46b368ad5404eadeae7c15f6f8988da02ce33bdb18ecc3cc4ca13f9177d
figure_2/outputs/panels/figure_2d.pdf,40e2a0b6566354a8f5405ac82e8ca51bd491ab8e61447d9624c6d5a28acffb22
figure_2/outputs/panels/figure_2d.png,01d1854fa3ac07cd01b75e4f489cc1756cbaa2ea7c73de02de70632d50c0149e
figure_2/outputs/panels/figure_2d.svg,6cc62d10bb3aab3d12de26d92f67ec658dfe9fa2fd6a1673b92a34b2d26e5f70
figure_2/outputs/panels/figure_2d_legend.pdf,305b0af864b6806c2002ded1c5f7393d972810c3b97afaf59dd7c0f545cf6482
figure_2/outputs/panels/figure_2d_legend.png,3753e507c360a9298436fcc2b322df0005cabb49a706449f61c0397e057a5c3b
figure_2/outputs/panels/figure_2d_legend.svg,1f58a90f36dcd6db3f1d254735ac3a54eedb8ae3d6ee68a8d10a9fc0309e398a
figure_2/outputs/panels/figure_2e.pdf,b491e64931e8bf08b95bb3d14f8ee43ff9de4dc2d8bf93f01c9e74aad70ef16e
figure_2/outputs/panels/figure_2e.png,f59cfc99701f520fdb8ea694c38c4343579212ad2449cc2b9e6f1c2a349834e3
figure_2/outputs/panels/figure_2e.svg,9dfc44b9a6791fd6ac3f34228cf5949c65354cd5a41686750196894a116ba5b6
figure_2/outputs/panels/figure_2f.pdf,d949d695e9460b1e8e0e4ebee90b701acf26f0f525adb3ebfbaddcd956b5cbc9
figure_2/outputs/panels/figure_2f.png,f80cfac8b36430b54fa245ecee4c02d27d273942df0a856a45952b50555d7d14
figure_2/outputs/panels/figure_2f.svg,96485f095fa7648fa81d892477a47bee425793362745a0f3ed490d1a8ce1337e
figure_2/params.yaml,4f87d4fc319cd46a9181dafa8680d230627175b096f58010f8ff367409c71016
figure_2/README.md,937f18d6794905b5c9cd2118d598a6ef4c75a3187b8b4c588a0f1573e5b0dff2
figure_2/run.py,27d37fecb45aa6fb9e4ae404ad92e3aed1530b4e73273e54ea5a03e345cb89f4
figure_2/scripts/__pycache__/compose_figure_2.cpython-38.pyc,55f7d5856d16c7790cb5d1ee603e53085e94635dcf0f38f2b4ca3e362ad58633
figure_2/scripts/__pycache__/plot_panel_a.cpython-38.pyc,9c5037cab33a2a710aaa8a20b43381040ac11400ec33c3ab6db48470b50ac19a
figure_2/scripts/__pycache__/plot_panel_b.cpython-38.pyc,befcf997288ef16a58232a34210ae34f3363a374e62867a972e98c4c27a3a3f3
figure_2/scripts/__pycache__/plot_panel_c.cpython-38.pyc,16e9cc8c9af2a90d5ace725761f1ae9470814658ff2f9cfd36489358bcb5cf9e
figure_2/scripts/__pycache__/plot_panel_d.cpython-38.pyc,2b9afdc15eb31cb1849c3bdbca50e5aeafdf98b0cd2c75f646e00f5b260f46dc
figure_2/scripts/__pycache__/plot_panel_d_legend.cpython-38.pyc,5cd4b6040cd3299f773f3fb84ec72d0f9f0e21b049807ee15a851c5adb499ddb
figure_2/scripts/__pycache__/plot_panel_e.cpython-38.pyc,63ecdeb0e90ff2dd0bc74ae5421e236ed7e8ee9838c2d1fed6b4e3609e7cccf3
figure_2/scripts/__pycache__/plot_panel_f.cpython-38.pyc,51c7a41c421ea7ab74b52ed7073c3a9d1e3979bd56aa9cc031a7f8ee365a0ee8
figure_2/scripts/__pycache__/render_selected_panels.cpython-38.pyc,3a1ff05efa9317e109c5d99001cb5d7dd007006afd1d17885d8c773ad3a90b5e
figure_2/scripts/compose_figure_2.py,a287794c6a47965af4cb84c0fc8fad57b266da5664cf433f9d7bd9bd28365e4e
figure_2/scripts/plot_panel_a.py,215cee21c6a1138f4b36e4b6af76c236351617b0e13a27daace70e015772e095
figure_2/scripts/plot_panel_b.py,3b3735cb75afeee1632516ffb4763ada3847050da8ccca917fc5179c14364f21
figure_2/scripts/plot_panel_c.py,8abc297527be6fbc3c4757db7616ec01bd41d115c0a45fd0185306c1dbb20640
figure_2/scripts/plot_panel_d.py,3f1e0111a031576581d831b08805fef7e5bfd84e5b3344f19eb06b768ddf94e0
figure_2/scripts/plot_panel_d_legend.py,77bc3b46c7647ad3e21745b5b8b8077acb01e8983793d1d7a1c8c4ef2a095bc5
figure_2/scripts/plot_panel_e.py,fa9213502f8948bd3f558cff6455ad30da931b13818e419cac8fd554add1c4f3
figure_2/scripts/plot_panel_f.py,fc8cc6008a0dce35c7f7ff6a56be129d1ed0a1fd78e6f1ca2510a387a6943be5
figure_2/scripts/render_selected_panels.py,7641bcfe815eb65e2f37b4bbd522bc8b34ba4cc8c3060058a88dc8b8c7a7f396
FIGURE_CONTRACT.md,9a181ca9af176afa9610e2e66e231651f42fb9aefabaf2dc13d75ae2bccdd36d
licenses/nature-skills-Apache-2.0.txt,1eb85fc97224598dad1852b5d6483bbcf0aa8608790dcc657a5a2a761ae9c8c6
prepare_source_data.py,8b7c3005fbe2e1a3ac41097e028b103cf39662000207c20acc43fcb8a868b0be
provenance/source_code_mapping.csv,86fa7d5d6a61ed036449dd0eeaa0a56289c60719a9c392e6ec6dbfb8b45e220b
qa/consistency_report.md,2992eb089e13a466e6360b211a45e885e32689dd8fe40e02c473f3af2161cb60
qa/figure_table_source_manifest.csv,de74aab750e47815b43842932a1b5d9130d494b556c8794999de9fb0393a6927
qa/nature_figure_preflight.md,a5f64e0fa59a253ccbed12aa5e8ee8b4add3e2bc2e4692206d9808532d176e2b
qa/reproduction_validation.json,eccaf20405d7c28a41e51037b9d99c28df0abfc7d619a64202ed37409f7f804d
qa/reproduction_validation.md,0dffdf95927afc586196d95a07ae2355e703fbcaff0f9a2cba9a1763b5b89c2f
qa/supplementary_table12_hyperparameter_audit.csv,80a07697721c4eca4ba9dc2666951662d34f120253f76e53c98f4b4bf79e3f37
qa/supplementary_table13_hyperparameter_audit.csv,031aaa6bf323c2291cbabac6cc13bb9b38ef6ff2edd6e932b220d1e63d577749
qa/supplementary_table1_consistency_audit.csv,2ac0e55b055d7fa8a2bb354971368309d1dac7c11a7e96be4426d375d101cb1a
README.md,153e91c9c631bd4a20f94c05ccbda17752e02ee6875b3adbfc590b3740a6e5be
requirements.txt,a59d65d982bcdccf739cf3d284b2338f785e51a94099735f442433525dd7ab2a
run_all.py,0c20e360986324a1dcc3d51c5e7854e09710c75afa853f6a43adb236fb46d07f
supplementary_figure_2/data/panel_a_protein_sequence_lengths.csv,dea20f8284a79859d993569aef22b287cc03a6d3533b9eefbfe555615b12474d
supplementary_figure_2/data/panel_b_compounds_per_target.csv,0cbdea39d62fef3cd63f3688346ee9ea04d9e96c97f5417d61ce9ff555a84215
supplementary_figure_2/data/panel_b_counts_raw.txt,7117ee0cbd0c46e16913d5153b286796c3ba9d95a0c8934290ac091594f8a0a9
supplementary_figure_2/data/panel_b_expected_schema.csv,7f175e5079372d74a092b9dd0b3a7234310c29c8f6b8e3069a81a72083029b4d
supplementary_figure_2/data/panel_c_class_balance.csv,4282a6fe39bcabb13d8fdcb30224e39ec8c41d47752c492894359210d9ceee5f
supplementary_figure_2/data/panel_d_dataset_summary.csv,f91e2ba26445ab593d020a05b4880115ce7528668f3d527725a480f5dd460bbe
supplementary_figure_2/FIGURE_GUIDE.md,ab10e0bded84a71cc83ad9b1aaaae6bfb7472ddacaa0a88637bb23585ae109f0
supplementary_figure_2/outputs/panels/supplementary_figure_2a.pdf,9f35d80c55bc6b4999aef99a32d4834b2da55f309db1e6e3a43b07caf737f9c8
supplementary_figure_2/outputs/panels/supplementary_figure_2a.png,32f8a2583d465917152c9ce465c0cd9e610a39b816537baeaffb33a00e420edd
supplementary_figure_2/outputs/panels/supplementary_figure_2a.svg,78b34e4a931659c9cac8bc25d4973fb3299d266c3a5e5b7f8cd17e8deaaedd07
supplementary_figure_2/outputs/panels/supplementary_figure_2b.pdf,4666acd4ada8901267262df12e56b6b7c94eb9aba627484f1af790469fc1f1bb
supplementary_figure_2/outputs/panels/supplementary_figure_2b.png,abd47db3cbd6f9801fedd6919c1d73ae1c679344a2568e886870e3e64c95d388
supplementary_figure_2/outputs/panels/supplementary_figure_2b.svg,3bd23c59c1c57d8537c10a509670cf4fed721b386972d64d5ed88280392708b6
supplementary_figure_2/outputs/panels/supplementary_figure_2c.pdf,bebfc257632eced7409f58b4bbeff2d6838ff325aa45642ee24843cad2917c3f
supplementary_figure_2/outputs/panels/supplementary_figure_2c.png,274bab9f54c5bc6ebcf67193c78ead577f0f3083cbb10e694271f6b81e43585b
supplementary_figure_2/outputs/panels/supplementary_figure_2c.svg,8aa6fd783db2596aab813256bdb2a42c7f908d475480c565dfc82f0baafb8207
supplementary_figure_2/outputs/panels/supplementary_figure_2d.pdf,9f1e44e4cd3e91c83d7c1e7f143fcf730b713fcd2a08a21596e76e208f8fc8c9
supplementary_figure_2/outputs/panels/supplementary_figure_2d.png,0c8313d03776392aea3580936c3bfd77291f31b5d3b36c82243b1e7c347b88d0
supplementary_figure_2/outputs/panels/supplementary_figure_2d.svg,980832ca721dff76b5c6f1c512eeb2ee1bcc1bdda61f8f4292c1d4d9b7b45e76
supplementary_figure_2/outputs/supplementary_figure_2.pdf,95359082574f8f8f7cfb393b1821d6292bcc7b53304c4af3c7b02ce2268cdecd
supplementary_figure_2/outputs/supplementary_figure_2.png,14c467b3a9f3a3d0f6e82beba3d79eceec635db168a39742588ccf21b61ce27e
supplementary_figure_2/outputs/supplementary_figure_2.svg,c711b477586f3e394065f3f94abbfefeeeeb8efce34474e14cbc12030691b505
supplementary_figure_2/outputs/supplementary_figure_2.tiff,9b4e417a833be267b6c3491ee86680b6fd54e74cfecf772424309e8ff1c075a9
supplementary_figure_2/params.yaml,5e94b01c90821b20bdc2a47ed3efc36f09927fd2213c76a4201381385464814e
supplementary_figure_2/README.md,b13e462a7db100be06724887241ff5524f24b17873e6b438b741c8d931e5e775
supplementary_figure_2/run.py,44adf9493e0a305562738727b2710edaa101529d6acbeef0ac075a168e981a2a
supplementary_figure_2/scripts/__pycache__/plot_panel_a.cpython-38.pyc,f8cd0e0df1625d53c61deba770bdf922faa9478e84606c54caf8db906a0488ca
supplementary_figure_2/scripts/__pycache__/plot_panel_b.cpython-38.pyc,38ede5f99a986517f63009ef6bb7c0853555ab768be6dd42711ae176c4f71f24
supplementary_figure_2/scripts/__pycache__/plot_panel_c.cpython-38.pyc,528ba6f426270930741eb265c2ea771340affccc6480e2b751b48671d1fe9a72
supplementary_figure_2/scripts/__pycache__/plot_panel_d.cpython-38.pyc,9ba8297de29928673bcb8712c3fee894706e49ae318f8448c4e55a31adebb160
supplementary_figure_2/scripts/__pycache__/prepare_panel_b_data.cpython-38.pyc,8a9da134a7fcc18c323edbd6712af212c46cc0cec76ea8b17d42f71ab457142e
supplementary_figure_2/scripts/compose_supplementary_figure_2.py,c18e2f7f18ca369ef93052ada7712e9cc27ae812193780b9ccb983e39489702a
supplementary_figure_2/scripts/plot_panel_a.py,81b0f28c7d65360daabd78705c0ff51f58d81c356b0d670cfbf0a73c9ffc3e81
supplementary_figure_2/scripts/plot_panel_b.py,0ab11589aee7b4157ddc47771d8db4e183ea84beaefa45a030f72338b9d260d9
supplementary_figure_2/scripts/plot_panel_c.py,e8a9d8fa92ae9272c13073134ac91c15f0a6418e2b97b824e46de41bf87ed3db
supplementary_figure_2/scripts/plot_panel_d.py,24972aa659777ad2a7ebf342d61164d8acc6f908d25b4134d8e7f0eb54fdfcc4
supplementary_figure_2/scripts/prepare_panel_b_data.py,4a94ccc82f4724706ed051df0ca643b682c21534f6fcbeac45945ee5a162ed23
supplementary_figure_2/scripts/render_selected_panels.py,ee9eb2504aa245c1e001bc77edb928bb04a6f85440ebef55df509918dd74f75d
supplementary_figure_3/data/panel_a_pretraining_loss.csv,2fe4d33d7cfb19e88ce57ded446d80405eda334b9b80c813e289987521c684b8
supplementary_figure_3/data/panel_b_auroc_metrics.csv,6f3238fae17016e9350d340338db2d817005f195f52be3db2ecfd8c4a575c741
supplementary_figure_3/data/panel_c_f1_metrics.csv,b58e7b13fe48fcbdffad1092f09939255f8af44c1ee8fbf652f2c91228e60e27
supplementary_figure_3/data/panel_d_mcc_metrics.csv,a69a5f20184982ce3918871dd98f8dd1ac212b42d99c08d14730ee9ff38dcb58
supplementary_figure_3/outputs/panels/supplementary_figure_3a.pdf,11b343975e607680b8af26d8b0fd50651b588db53f0df2a27757f678c3e1c2f3
supplementary_figure_3/outputs/panels/supplementary_figure_3a.png,b79de014f8d0a81c4a1366af45ef25b2dfd287988f09bb8020071ea24a02c9c7
supplementary_figure_3/outputs/panels/supplementary_figure_3a.svg,1e81cdf949bbc1dcb6290b19e737885f7b2dc7676cac4c14c7e7e1b4760a39d2
supplementary_figure_3/outputs/panels/supplementary_figure_3b.pdf,2676acd42e5b0eaa3530cdef1e222540243ad11e484e0bf934c9a3159de8cca6
supplementary_figure_3/outputs/panels/supplementary_figure_3b.png,adc544b8703201abc474edd1ae67639b44e21d7d644818883790c83e1ec0367e
supplementary_figure_3/outputs/panels/supplementary_figure_3b.svg,c7288fe02deb5a6cf110c8f526b04ab835bcb48d37e51433787d24f847d99cb5
supplementary_figure_3/outputs/panels/supplementary_figure_3c.pdf,d474e0d6d84db86938d0cb85f40fe79f66729ef6bdd226075919fd812c222a28
supplementary_figure_3/outputs/panels/supplementary_figure_3c.png,1a56d848490526b45b3db85ffb6687b4c9e9000b0d3b97d726fc0d199b336f0f
supplementary_figure_3/outputs/panels/supplementary_figure_3c.svg,f9c1631ea81127fb74d082bc61c16a98ae212b6922c0df32c75630434308cad3
supplementary_figure_3/outputs/panels/supplementary_figure_3d.pdf,4de72f47152912a8ffd6d7d4212ae50176030db6b8c1888763ed2e2060852c59
supplementary_figure_3/outputs/panels/supplementary_figure_3d.png,43f406e396b01835f1adae92f7e0791b67fd5d5c3c1490ce75be19fafb4e010a
supplementary_figure_3/outputs/panels/supplementary_figure_3d.svg,05b1d62d84bcf9d7ebb88895d2a133e28c805bf1770713bac1a28c0ef5da49d6
supplementary_figure_3/outputs/supplementary_figure_3.pdf,23ef7e09041be8a90fc9af13d9f54457e734cd52c5fa6b1d9601096034d18cd9
supplementary_figure_3/outputs/supplementary_figure_3.png,a9f4587521be6fb7fcfae892e033767ce19ddd00f7dd13b75c43de7857bfad55
supplementary_figure_3/outputs/supplementary_figure_3.svg,63492b1cfcbb137b5c8633dba29c6344e0d747b15833671eef0a5913edeb01e4
supplementary_figure_3/outputs/supplementary_figure_3.tiff,50cc04172e08f6d433dedb4ab6a0ca27f155d298129c9e022c06e94fa85644a6
supplementary_figure_3/README.md,10bc996fa0de4f8eb140bc2fdfb3503bd8a2c11e0bebc59033f343d5f79b9312
supplementary_figure_3/run.py,cedf5df8cd5fa0f643ba7b4ca0d9d58a591a8ff28fda7fe3f8dfff19423fb251
supplementary_figure_3/scripts/compose_supplementary_figure_3.py,23caf6a978b66c1478f5513c240662151520ff20b278571326f9eaaa5c9fed6e
supplementary_figure_3/scripts/metric_panel.py,18a5f68dcdf3eef1dd024b1852b66efc44816659d22e73c646a2234d61e84106
supplementary_figure_3/scripts/plot_panel_a.py,448bb0b155ef5020fddbcb3c611d70fcaea66de5ca4c8363045e883e9c1adfaf
supplementary_figure_3/scripts/plot_panel_b.py,b8fd8665bde77044e3fbeb4466b36e0d96c207414e1cbd63fcde91186bf6b07c
supplementary_figure_3/scripts/plot_panel_c.py,10fc8a389cbd047bf1fe6fbb42fad045109de45d817b85a402d313a535b6e3e5
supplementary_figure_3/scripts/plot_panel_d.py,2c1874ce628a0e62f42ffdf292f164e35e56bb4f4b93386336b53cda483d171e
supplementary_figure_4/__pycache__/run.cpython-38.pyc,323881b3f4c2379b4de1f64f48318e72b0a67c0a1fab1dc1876dd26327e7c104
supplementary_figure_4/data/panel_a_gpcr_pk_predictions.csv,47698ff6396937ed0c849570519909a669078fab1e42d27c9d23bc177cfcf87f
supplementary_figure_4/data/panel_b_ion_channel_pk_predictions.csv,c71adb305b9068325820428aafa6bd6d874e90c41ea0b66ba52a66f99f7809a0
supplementary_figure_4/data/panel_c_enzyme_pk_predictions.csv,6463249a262c38b25bf201bb5080e88983c4efdc304ed71e2b212de1a43d3da6
supplementary_figure_4/data/panel_d_kinase_pk_predictions.csv,070d14427b98e629dd300d8fe194550993beba1cf5ca673c63dfabfd36ff8afb
supplementary_figure_4/data/panel_d_kinases_pk_predictions.csv,7fcfcfeff74c382b7240f7ba3d8cb889d6746f944f0b9474379cd2b3dccec509
supplementary_figure_4/data/panel_e_nr_pk_predictions.csv,82b5c1e2df0201ec667df4927c98083dd9296d61578a86ae6fcc1922da3b5080
supplementary_figure_4/data/panel_f_transporter_pk_predictions.csv,6c286ebd9682007e3d60c6aa500a08fd30b871a555f3c705387cb6d4c0794803
supplementary_figure_4/FIGURE_GUIDE.md,a40630c25fb9e792e961049d03187249abbb0f617fccc6a0ed379e97eb4e01b7
supplementary_figure_4/outputs/panels/supplementary_figure_4a.pdf,eb16e88f3fc8b07325e6be9a6a7e5b5960bf7431cd498c75303ffbb09c4d2e09
supplementary_figure_4/outputs/panels/supplementary_figure_4a.png,7b6da330d139cd946347264702f459d3f042efa3992199cafebf4a0e643c7a91
supplementary_figure_4/outputs/panels/supplementary_figure_4a.svg,c7afd3d29bbf4a9562cf2f4e84d0ada637f2be417c9dc66c2f1c3ac8dbcabd7e
supplementary_figure_4/outputs/panels/supplementary_figure_4b.pdf,c698642941a7cb706f1974cd8a1ed8e71f69562a8d1d5cf8d6c9c9dac7177ebf
supplementary_figure_4/outputs/panels/supplementary_figure_4b.png,e87c9fa8d6566f038c4e95f692dfa63ff78fa7f988a84843fc215abdf34392c3
supplementary_figure_4/outputs/panels/supplementary_figure_4b.svg,5e78a57693c8a64caa06aafabde87c07cf0d9b1244b0380266d0afda1804fd41
supplementary_figure_4/outputs/panels/supplementary_figure_4c.pdf,c927c424fdc1c65cc22a3d2640c6985d8d44e0ebe3cba48a7957dc4ebff19408
supplementary_figure_4/outputs/panels/supplementary_figure_4c.png,8060191add9752073907c88b8da7d1a53045e19baf5c006c9ad7043ecead935f
supplementary_figure_4/outputs/panels/supplementary_figure_4c.svg,7a2a0934b4bc81475d38bd164910e2d7708b5dbe64e3e0aebbf90cdf79ec5f2b
supplementary_figure_4/outputs/panels/supplementary_figure_4d.pdf,2a13a9875ce929cf46e01b2dbaa7c9d07b52f2068b8912bcc75dbdd62f26572d
supplementary_figure_4/outputs/panels/supplementary_figure_4d.png,afc1ed450530eb7c00454c99cc2904d803360f9c80bc20ae74023857664ec80e
supplementary_figure_4/outputs/panels/supplementary_figure_4d.svg,e8fcaf447f88ca3721d8afe09e624e5017a77deb4b6ede7537dacad301d3be5f
supplementary_figure_4/outputs/panels/supplementary_figure_4e.pdf,3c2ea1975450c916f4ad8fd1f0e21c3ca6e36220d55ea0e048e4e4377c70d694
supplementary_figure_4/outputs/panels/supplementary_figure_4e.png,691581da0328c2e1a01bfc7e534a862707471d7245dd3543553dd2776baea815
supplementary_figure_4/outputs/panels/supplementary_figure_4e.svg,8abd89136706f50b82c6194c8b1c0895dc667e7dba3efbdb957d4eb2473b136b
supplementary_figure_4/outputs/panels/supplementary_figure_4f.pdf,324a7dbe9296f843ed303857cae4e286af493570ffe41cef117e3f0c235ed683
supplementary_figure_4/outputs/panels/supplementary_figure_4f.png,bb337d53546471e0da3ffe57c71a93f9c34445291a24bc0461e27abe785c5a61
supplementary_figure_4/outputs/panels/supplementary_figure_4f.svg,a18c8b1eed30e76a52a7d7c0fcb25fdd3954dd11e8de874395d76d1eb2aebb39
supplementary_figure_4/outputs/supplementary_figure_4.pdf,0e8d3663264dc468ef15562b1083fc71d8b3f2c45ccf2ae913e7cb37e3e52260
supplementary_figure_4/outputs/supplementary_figure_4.png,c5ecb1428774235c91ff70d5cc45643f7ddef09f65736e88d009182257afdbf2
supplementary_figure_4/outputs/supplementary_figure_4.svg,15557f1c9fb7f4187e3f168c580a05575c9248de3af5e7f5e511da857784a678
supplementary_figure_4/outputs/supplementary_figure_4.tiff,260cbc10ae483607ad1320bf776a06f58485ebb056f57972b956df0e7b3a6441
supplementary_figure_4/params.yaml,7e16dcd435115fdae4f43209599dd250442b64e5e34983ade680813e325695b9
supplementary_figure_4/README.md,d1e127c44c67983a7ae5e63d7aec17cc83424535039a6f0203ff4acf87bf958a
supplementary_figure_4/reproduction_report.md,2522bf1ded4953350271faed7de742107931d56b687a48e6f99b19394e803591
supplementary_figure_4/run.py,ca77bf7fe7ccbf1af2b97ad7bcb523a0a2d42a335904f76bdf038f141472fa43
supplementary_figure_4/scripts/__pycache__/compose_supplementary_figure_4.cpython-38.pyc,461b3fd6a4333f5c2892d2b81cba879d219d132580316a8895fed2361f99cbb8
supplementary_figure_4/scripts/__pycache__/plot_panel_a.cpython-38.pyc,278936d8352f26a5cb85e193abe919fef1f89f545dda75bebf0e43ae1201f1c3
supplementary_figure_4/scripts/__pycache__/plot_panel_b.cpython-38.pyc,85485c3ddebb10164bd5c0303f3e4c5c598e9eaf3f5be10b309d46e71b96517c
supplementary_figure_4/scripts/__pycache__/plot_panel_c.cpython-38.pyc,ce4e6cac4600eb57b650e8274c0c44ddd26527e841d53f7d6c9c70a2f2de3a55
supplementary_figure_4/scripts/__pycache__/plot_panel_d.cpython-38.pyc,4bb05df851f021a68f5d28f29bc105c87420e6a45819fce512ca838d1f45b514
supplementary_figure_4/scripts/__pycache__/plot_panel_e.cpython-38.pyc,4f1c21cb7bdd9b2669db150a82d77a8e35d35aa9479f28757d11b1fc2d98ecf8
supplementary_figure_4/scripts/__pycache__/plot_panel_f.cpython-38.pyc,160001368fae23b4db86fab680036f1af108e4f49af3fac448655c3513951203
supplementary_figure_4/scripts/__pycache__/regression_panel.cpython-38.pyc,5ddde7bf23711322fccaed3c5a17a5152a20d55e81864926a8f1d9ccb63efea9
supplementary_figure_4/scripts/compose_supplementary_figure_4.py,d54349afb00d990c89fef10ccacc2bd5b77b18c8b44cb2ac1ef514d2b85f1926
supplementary_figure_4/scripts/plot_panel_a.py,ffc90fe2aab58bdfacdd9e480b56aa7278eb2b7683b8b7d816dba42294c6d8a6
supplementary_figure_4/scripts/plot_panel_b.py,032eebbb0096b23f7713e6ad94f06fdb1d2085c792bacbf4d01fa508654b270d
supplementary_figure_4/scripts/plot_panel_c.py,c14b3da71d2108f263140ca1b8f104f425828df7f4ae3dbb8175df14719984a7
supplementary_figure_4/scripts/plot_panel_d.py,f15873bf20f8ca5279d861e1f69c4d0ad5280e2cd517e6003d8155384d1d9b6d
supplementary_figure_4/scripts/plot_panel_e.py,d639a8e9c92940d620caed961f53252e5fc7851ee11f9ac0f65f73b7871f3e6a
supplementary_figure_4/scripts/plot_panel_f.py,24e0e890baf194ade0a408f8183696d034df017c4140d969f1060ba7695ee9e0
supplementary_figure_4/scripts/regression_panel.py,aa35719e72749e6b0d0d406e6e059c9159cc7ca513979f7c0271af7b2d956a26
THIRD_PARTY_NOTICES.md,b3ceb83091112919454d5f34b48e064562489815d3e158b7bfa465f46732d76f
validate_package.py,7e87e4337dd3c43fb0a8fe852ec34dafa4e74626ebba7ae342c8497664c2eacf
